Device,BITalino
ID,1538
Sampling Rate,1000
Resolution,8

Samples,CH1,Value,
1015,0,215,
1016,0,216,
1017,0,215,
1018,0,215,
1019,0,215,
1020,0,215,
1021,0,213,
1022,0,216,
1023,0,214,
1024,0,214,
1025,0,214,
1026,0,214,
1027,0,216,
1028,0,214,
1029,0,214,
1030,0,213,
1031,0,214,
1032,0,215,
1033,0,214,
1034,0,216,
1035,0,216,
1036,0,215,
1037,0,216,
1038,0,215,
1039,0,215,
1040,0,214,
1041,0,213,
1042,0,216,
1043,0,214,
1044,0,215,
1045,0,214,
1046,0,213,
1047,0,214,
1048,0,214,
1049,0,215,
1050,0,214,
1051,0,214,
1052,0,216,
1053,0,214,
1054,0,215,
1055,0,216,
1056,0,215,
1057,0,215,
1058,0,216,
1059,0,215,
1060,0,214,
1061,0,216,
1062,0,214,
1063,0,216,
1064,0,214,
1065,0,214,
1066,0,215,
1067,0,216,
1068,0,213,
1069,0,214,
1070,0,212,
1071,0,214,
1072,0,214,
1073,0,216,
1074,0,215,
1075,0,216,
1076,0,214,
1077,0,216,
1078,0,216,
1079,0,215,
1080,0,215,
1081,0,216,
1082,0,212,
1083,0,215,
1084,0,215,
1085,0,214,
1086,0,214,
1087,0,214,
1088,0,213,
1089,0,214,
1090,0,215,
1091,0,215,
1092,0,215,
1093,0,214,
1094,0,214,
1095,0,216,
1096,0,215,
1097,0,213,
1098,0,218,
1099,0,216,
1100,0,215,
1101,0,215,
1102,0,214,
1103,0,214,
1104,0,215,
1105,0,214,
1106,0,213,
1107,0,215,
1108,0,215,
1109,0,213,
1110,0,216,
1111,0,214,
1112,0,214,
1113,0,215,
1114,0,214,
1115,0,216,
1116,0,215,
1117,0,217,
1118,0,216,
1119,0,216,
1120,0,215,
1121,0,214,
1122,0,215,
1123,0,216,
1124,0,213,
1125,0,214,
1126,0,215,
1127,0,214,
1128,0,212,
1129,0,215,
1130,0,213,
1131,0,217,
1132,0,210,
1133,0,215,
1134,0,215,
1135,0,216,
1136,0,216,
1137,0,216,
1138,0,216,
1139,0,216,
1140,0,213,
1141,0,215,
1142,0,213,
1143,0,214,
1144,0,214,
1145,0,214,
1146,0,214,
1147,0,214,
1148,0,213,
1149,0,214,
1150,0,215,
1151,0,215,
1152,0,214,
1153,0,215,
1154,0,215,
1155,0,215,
1156,0,215,
1157,0,215,
1158,0,216,
1159,0,216,
1160,0,215,
1161,0,215,
1162,0,214,
1163,0,212,
1164,0,213,
1165,0,213,
1166,0,213,
1167,0,214,
1168,0,212,
1169,0,213,
1170,0,213,
1171,0,216,
1172,0,213,
1173,0,214,
1174,0,216,
1175,0,215,
1176,0,216,
1177,0,216,
1178,0,216,
1179,0,216,
1180,0,216,
1181,0,216,
1182,0,217,
1183,0,215,
1184,0,212,
1185,0,214,
1186,0,213,
1187,0,214,
1188,0,216,
1189,0,215,
1190,0,212,
1191,0,214,
1192,0,214,
1193,0,214,
1194,0,215,
1195,0,214,
1196,0,217,
1197,0,216,
1198,0,214,
1199,0,214,
1200,0,216,
1201,0,214,
1202,0,214,
1203,0,213,
1204,0,215,
1205,0,212,
1206,0,214,
1207,0,214,
1208,0,214,
1209,0,213,
1210,0,216,
1211,0,213,
1212,0,215,
1213,0,215,
1214,0,215,
1215,0,214,
1216,0,216,
1217,0,215,
1218,0,214,
1219,0,215,
1220,0,213,
1221,0,215,
1222,0,215,
1223,0,215,
1224,0,214,
1225,0,214,
1226,0,212,
1227,0,215,
1228,0,213,
1229,0,214,
1230,0,213,
1231,0,216,
1232,0,214,
1233,0,217,
1234,0,215,
1235,0,216,
1236,0,215,
1237,0,214,
1238,0,215,
1239,0,216,
1240,0,216,
1241,0,214,
1242,0,213,
1243,0,214,
1244,0,213,
1245,0,214,
1246,0,212,
1247,0,214,
1248,0,214,
1249,0,211,
1250,0,215,
1251,0,216,
1252,0,214,
1253,0,215,
1254,0,215,
1255,0,216,
1256,0,215,
1257,0,215,
1258,0,214,
1259,0,215,
1260,0,212,
1261,0,214,
1262,0,214,
1263,0,215,
1264,0,213,
1265,0,214,
1266,0,212,
1267,0,216,
1268,0,213,
1269,0,214,
1270,0,213,
1271,0,214,
1272,0,216,
1273,0,215,
1274,0,214,
1275,0,214,
1276,0,214,
1277,0,216,
1278,0,215,
1279,0,213,
1280,0,214,
1281,0,214,
1282,0,215,
1283,0,214,
1284,0,212,
1285,0,212,
1286,0,211,
1287,0,214,
1288,0,212,
1289,0,215,
1290,0,213,
1291,0,214,
1292,0,214,
1293,0,217,
1294,0,216,
1295,0,216,
1296,0,215,
1297,0,215,
1298,0,215,
1299,0,217,
1300,0,215,
1301,0,216,
1302,0,214,
1303,0,214,
1304,0,216,
1305,0,213,
1306,0,213,
1307,0,213,
1308,0,212,
1309,0,214,
1310,0,214,
1311,0,214,
1312,0,214,
1313,0,214,
1314,0,216,
1315,0,216,
1316,0,216,
1317,0,214,
1318,0,215,
1319,0,215,
1320,0,213,
1321,0,212,
1322,0,211,
1323,0,214,
1324,0,214,
1325,0,213,
1326,0,213,
1327,0,216,
1328,0,213,
1329,0,214,
1330,0,214,
1331,0,213,
1332,0,215,
1333,0,215,
1334,0,216,
1335,0,216,
1336,0,215,
1337,0,216,
1338,0,213,
1339,0,213,
1340,0,214,
1341,0,215,
1342,0,213,
1343,0,214,
1344,0,213,
1345,0,213,
1346,0,213,
1347,0,213,
1348,0,214,
1349,0,215,
1350,0,213,
1351,0,215,
1352,0,214,
1353,0,215,
1354,0,215,
1355,0,214,
1356,0,216,
1357,0,214,
1358,0,215,
1359,0,214,
1360,0,213,
1361,0,214,
1362,0,213,
1363,0,213,
1364,0,212,
1365,0,212,
1366,0,213,
1367,0,213,
1368,0,214,
1369,0,213,
1370,0,214,
1371,0,213,
1372,0,216,
1373,0,214,
1374,0,216,
1375,0,215,
1376,0,215,
1377,0,214,
1378,0,216,
1379,0,213,
1380,0,213,
1381,0,213,
1382,0,214,
1383,0,214,
1384,0,214,
1385,0,213,
1386,0,211,
1387,0,212,
1388,0,213,
1389,0,212,
1390,0,214,
1391,0,214,
1392,0,216,
1393,0,214,
1394,0,214,
1395,0,214,
1396,0,215,
1397,0,213,
1398,0,214,
1399,0,213,
1400,0,214,
1401,0,213,
1402,0,214,
1403,0,212,
1404,0,213,
1405,0,212,
1406,0,211,
1407,0,213,
1408,0,212,
1409,0,213,
1410,0,211,
1411,0,213,
1412,0,212,
1413,0,216,
1414,0,214,
1415,0,216,
1416,0,216,
1417,0,214,
1418,0,216,
1419,0,213,
1420,0,213,
1421,0,213,
1422,0,214,
1423,0,213,
1424,0,213,
1425,0,212,
1426,0,212,
1427,0,214,
1428,0,214,
1429,0,213,
1430,0,213,
1431,0,214,
1432,0,214,
1433,0,215,
1434,0,215,
1435,0,215,
1436,0,215,
1437,0,212,
1438,0,213,
1439,0,214,
1440,0,214,
1441,0,213,
1442,0,213,
1443,0,213,
1444,0,214,
1445,0,213,
1446,0,214,
1447,0,216,
1448,0,216,
1449,0,213,
1450,0,215,
1451,0,214,
1452,0,215,
1453,0,214,
1454,0,214,
1455,0,214,
1456,0,212,
1457,0,215,
1458,0,215,
1459,0,213,
1460,0,212,
1461,0,212,
1462,0,213,
1463,0,212,
1464,0,213,
1465,0,212,
1466,0,214,
1467,0,211,
1468,0,212,
1469,0,215,
1470,0,214,
1471,0,214,
1472,0,215,
1473,0,214,
1474,0,213,
1475,0,212,
1476,0,216,
1477,0,211,
1478,0,215,
1479,0,212,
1480,0,213,
1481,0,213,
1482,0,214,
1483,0,213,
1484,0,213,
1485,0,213,
1486,0,212,
1487,0,214,
1488,0,212,
1489,0,215,
1490,0,215,
1491,0,214,
1492,0,216,
1493,0,216,
1494,0,215,
1495,0,215,
1496,0,215,
1497,0,214,
1498,0,212,
1499,0,213,
1500,0,214,
1501,0,214,
1502,0,213,
1503,0,212,
1504,0,212,
1505,0,214,
1506,0,213,
1507,0,214,
1508,0,213,
1509,0,214,
1510,0,214,
1511,0,215,
1512,0,215,
1513,0,215,
1514,0,216,
1515,0,214,
1516,0,213,
1517,0,215,
1518,0,212,
1519,0,212,
1520,0,212,
1521,0,212,
1522,0,212,
1523,0,211,
1524,0,213,
1525,0,212,
1526,0,214,
1527,0,213,
1528,0,213,
1529,0,215,
1530,0,214,
1531,0,214,
1532,0,215,
1533,0,213,
1534,0,215,
1535,0,213,
1536,0,214,
1537,0,214,
1538,0,215,
1539,0,213,
1540,0,213,
1541,0,212,
1542,0,211,
1543,0,213,
1544,0,212,
1545,0,212,
1546,0,214,
1547,0,212,
1548,0,212,
1549,0,215,
1550,0,212,
1551,0,213,
1552,0,215,
1553,0,213,
1554,0,215,
1555,0,213,
1556,0,212,
1557,0,214,
1558,0,214,
1559,0,213,
1560,0,212,
1561,0,213,
1562,0,212,
1563,0,213,
1564,0,213,
1565,0,214,
1566,0,212,
1567,0,213,
1568,0,215,
1569,0,214,
1570,0,214,
1571,0,213,
1572,0,213,
1573,0,214,
1574,0,216,
1575,0,214,
1576,0,215,
1577,0,213,
1578,0,212,
1579,0,213,
1580,0,212,
1581,0,212,
1582,0,212,
1583,0,213,
1584,0,212,
1585,0,213,
1586,0,213,
1587,0,211,
1588,0,213,
1589,0,212,
1590,0,213,
1591,0,212,
1592,0,215,
1593,0,215,
1594,0,214,
1595,0,213,
1596,0,215,
1597,0,215,
1598,0,213,
1599,0,212,
1600,0,212,
1601,0,212,
1602,0,212,
1603,0,215,
1604,0,213,
1605,0,212,
1606,0,213,
1607,0,211,
1608,0,213,
1609,0,214,
1610,0,214,
1611,0,214,
1612,0,214,
1613,0,213,
1614,0,215,
1615,0,213,
1616,0,213,
1617,0,215,
1618,0,213,
1619,0,213,
1620,0,211,
1621,0,212,
1622,0,212,
1623,0,211,
1624,0,213,
1625,0,213,
1626,0,213,
1627,0,214,
1628,0,215,
1629,0,212,
1630,0,212,
1631,0,212,
1632,0,213,
1633,0,214,
1634,0,213,
1635,0,214,
1636,0,215,
1637,0,211,
1638,0,214,
1639,0,212,
1640,0,215,
1641,0,212,
1642,0,211,
1643,0,211,
1644,0,212,
1645,0,212,
1646,0,210,
1647,0,214,
1648,0,212,
1649,0,213,
1650,0,215,
1651,0,214,
1652,0,215,
1653,0,214,
1654,0,214,
1655,0,215,
1656,0,214,
1657,0,213,
1658,0,214,
1659,0,211,
1660,0,211,
1661,0,212,
1662,0,212,
1663,0,211,
1664,0,212,
1665,0,212,
1666,0,213,
1667,0,213,
1668,0,213,
1669,0,214,
1670,0,212,
1671,0,213,
1672,0,214,
1673,0,214,
1674,0,214,
1675,0,215,
1676,0,213,
1677,0,212,
1678,0,212,
1679,0,213,
1680,0,213,
1681,0,211,
1682,0,212,
1683,0,213,
1684,0,211,
1685,0,214,
1686,0,212,
1687,0,211,
1688,0,213,
1689,0,214,
1690,0,214,
1691,0,213,
1692,0,214,
1693,0,214,
1694,0,214,
1695,0,214,
1696,0,213,
1697,0,213,
1698,0,212,
1699,0,212,
1700,0,211,
1701,0,212,
1702,0,212,
1703,0,212,
1704,0,212,
1705,0,212,
1706,0,213,
1707,0,211,
1708,0,211,
1709,0,213,
1710,0,213,
1711,0,213,
1712,0,214,
1713,0,214,
1714,0,212,
1715,0,213,
1716,0,212,
1717,0,213,
1718,0,214,
1719,0,211,
1720,0,214,
1721,0,211,
1722,0,212,
1723,0,212,
1724,0,211,
1725,0,211,
1726,0,210,
1727,0,211,
1728,0,212,
1729,0,213,
1730,0,211,
1731,0,214,
1732,0,214,
1733,0,212,
1734,0,213,
1735,0,213,
1736,0,210,
1737,0,215,
1738,0,211,
1739,0,213,
1740,0,211,
1741,0,211,
1742,0,211,
1743,0,211,
1744,0,211,
1745,0,213,
1746,0,211,
1747,0,213,
1748,0,214,
1749,0,214,
1750,0,212,
1751,0,214,
1752,0,214,
1753,0,212,
1754,0,212,
1755,0,214,
1756,0,212,
1757,0,212,
1758,0,216,
1759,0,210,
1760,0,213,
1761,0,212,
1762,0,212,
1763,0,211,
1764,0,213,
1765,0,210,
1766,0,212,
1767,0,211,
1768,0,212,
1769,0,212,
1770,0,212,
1771,0,213,
1772,0,213,
1773,0,214,
1774,0,212,
1775,0,212,
1776,0,215,
1777,0,210,
1778,0,211,
1779,0,211,
1780,0,210,
1781,0,211,
1782,0,211,
1783,0,210,
1784,0,212,
1785,0,211,
1786,0,210,
1787,0,211,
1788,0,212,
1789,0,211,
1790,0,214,
1791,0,212,
1792,0,213,
1793,0,214,
1794,0,212,
1795,0,212,
1796,0,212,
1797,0,210,
1798,0,213,
1799,0,210,
1800,0,212,
1801,0,210,
1802,0,211,
1803,0,211,
1804,0,211,
1805,0,211,
1806,0,210,
1807,0,212,
1808,0,213,
1809,0,211,
1810,0,213,
1811,0,213,
1812,0,212,
1813,0,211,
1814,0,211,
1815,0,213,
1816,0,211,
1817,0,212,
1818,0,212,
1819,0,210,
1820,0,211,
1821,0,210,
1822,0,211,
1823,0,210,
1824,0,208,
1825,0,211,
1826,0,210,
1827,0,213,
1828,0,213,
1829,0,211,
1830,0,210,
1831,0,212,
1832,0,213,
1833,0,211,
1834,0,211,
1835,0,211,
1836,0,212,
1837,0,214,
1838,0,210,
1839,0,210,
1840,0,210,
1841,0,210,
1842,0,209,
1843,0,209,
1844,0,210,
1845,0,209,
1846,0,209,
1847,0,211,
1848,0,211,
1849,0,211,
1850,0,212,
1851,0,213,
1852,0,212,
1853,0,212,
1854,0,212,
1855,0,214,
1856,0,211,
1857,0,212,
1858,0,212,
1859,0,211,
1860,0,213,
1861,0,210,
1862,0,211,
1863,0,210,
